Channel 1,Channel 2,Channel 3
119,132,92
102,125,97
92,120,95
80,113,93
80,114,96
86,117,98
85,116,95
89,117,93
95,121,93
99,124,92
105,125,93
108,127,91
113,129,90
113,128,91
105,125,93
80,115,96
84,116,95
82,115,93
80,114,96
83,115,95
86,118,98
93,121,101
104,127,96
97,122,96
94,121,92
97,121,89
103,125,86
114,130,85
112,128,83
113,130,89
103,124,87
81,115,96
95,122,94
92,120,95
88,118,96
86,117,96
85,117,96
85,117,101
92,120,101
99,123,94
95,122,96
91,120,93
89,118,91
101,125,91
99,122,89
105,125,87
105,125,90
103,125,88
103,124,94
101,124,94
105,125,95
109,128,98
110,127,99
107,125,98
73,111,102
74,111,102
83,115,97
95,120,92
98,123,91
89,118,92
91,119,91
91,120,87
94,121,89
96,120,88
96,121,86
98,123,89
99,122,88
105,125,87
114,129,92
115,130,94
97,121,99
80,114,104
77,112,104
92,119,103
100,123,92
116,130,88
115,130,91
108,128,90
100,122,86
82,116,93
79,114,93
91,120,95
94,121,97
91,120,96
90,118,96
92,119,97
91,120,97
92,119,100
94,120,100
90,119,94
91,119,95
84,115,93
94,120,89
102,123,88
113,128,86
108,127,85
100,124,88
95,121,87
89,118,90
94,120,91
92,120,91
91,119,99
90,118,96
89,119,92
89,120,97
90,119,95
94,121,96
94,120,96
93,120,90
97,123,91
98,123,90
102,124,91
103,124,89
100,123,92
100,124,90
107,125,94
110,127,97
111,128,95
105,125,96
98,123,93
94,121,98
71,110,102
85,116,96
88,119,97
96,123,89
99,123,87
101,124,90
100,123,89
100,124,84
105,125,89
107,126,90
101,124,89
87,118,92
89,119,96
93,120,98
90,118,100
98,122,95
98,121,100
99,123,96
97,122,95
88,118,94
123,134,89
127,128,84
121,133,85
111,128,90
98,123,88
107,124,87
85,117,89
87,118,97
93,120,96
97,122,93
93,119,100
89,119,99
79,115,95
80,115,97
85,117,95
80,114,91
91,118,91
102,124,87
105,126,91
105,125,91
92,119,91
83,116,91
90,120,92
95,122,89
94,121,96
104,125,97
109,126,92
102,124,96
93,120,95
80,115,98
75,112,99
86,117,95
88,118,97
92,119,93
93,120,90
98,122,90
97,122,88
99,123,84
97,122,89
93,121,86
96,122,94
95,120,99
94,120,96
90,120,98
95,121,95
103,124,95
104,125,97
99,122,99
97,122,96
94,121,98
88,118,93
96,121,92
103,125,90
105,126,86
84,116,87
93,120,91
104,125,91
101,123,96
91,119,94
71,111,93
81,116,95
84,117,94
86,117,96
86,117,100
88,117,96
85,117,96
84,117,99
84,117,92
91,119,94
88,117,93
92,120,89
94,121,92
94,121,92
95,123,91
91,120,93
91,120,94
87,117,95
90,118,98
86,117,95
85,117,100
84,116,100
88,118,94
89,118,98
90,119,93
90,118,91
88,118,93
93,120,92
96,121,87
94,121,93
98,123,88
99,123,90
99,123,94
90,119,96
84,115,99
91,121,98
87,118,93
86,117,96
100,124,98
100,123,92
90,120,96
77,112,92
86,117,93
96,121,92
98,123,87
100,123,85
104,124,89
99,123,87
87,117,92
81,114,94
96,123,92
91,120,99
83,116,98
95,120,100
98,122,100
104,123,97
97,121,94
93,121,93
95,121,87
92,120,88
98,122,92
74,111,88
81,115,91
66,106,88
75,113,88
75,112,94
95,120,97
101,123,95
89,119,98
80,114,98
65,106,100
64,107,101
78,112,96
80,114,96
83,115,91
88,118,89
92,120,88
92,119,87
89,118,87
85,117,92
85,117,90
88,117,91
88,119,95
85,116,95
88,118,93
90,119,94
82,115,92
78,112,99
84,116,99
85,117,93
87,118,97
88,118,92
88,119,91
92,119,89
93,121,87
91,119,85
89,118,89
95,121,87
94,122,91
90,119,89
88,118,89
83,115,98
82,114,96
82,115,94
81,114,100
97,122,98
104,125,99
106,126,96
93,119,90
76,113,95
80,115,94
85,117,93
87,118,91
88,119,92
88,117,88
87,117,95
89,119,95
84,115,92
83,115,98
85,117,93
87,117,100
88,119,98
88,118,96
85,117,97
91,120,91
87,117,91
86,116,91
91,119,88
91,120,88
89,119,92
90,119,89
87,118,89
86,116,88
87,119,94
88,118,93
92,120,94
93,120,90
90,118,95
86,118,98
67,108,95
69,108,96
83,116,89
99,124,89
101,123,89
90,119,89
72,111,89
76,112,89
84,115,87
80,115,88
81,115,90
80,114,93
73,110,99
76,112,100
75,111,98
75,111,98
76,113,95
79,115,96
81,113,91
83,116,89
81,114,91
91,119,90
94,120,88
91,119,89
92,120,86
92,120,85
92,120,90
90,120,91
96,122,90
95,121,93
94,121,93
83,115,97
74,111,98
54,102,93
67,108,95
72,110,90
76,112,91
82,116,92
87,117,92
91,119,89
94,120,94
95,122,89
85,117,91
66,107,92
78,113,95
76,112,94
73,111,96
75,112,95
72,111,99
73,111,96
76,112,92
81,114,96
85,117,88
111,128,89
120,131,87
108,126,87
93,121,88
85,117,92
101,125,88
123,134,92
111,128,93
90,118,94
65,107,95
37,95,98
52,102,98
68,109,100
73,111,98
75,112,95
72,110,94
76,113,89
86,117,89
88,117,86
84,116,86
81,114,86
79,114,88
87,117,86
84,116,89
83,116,92
80,115,96
76,113,100
73,112,99
73,112,99
77,113,102
80,115,95
81,115,94
80,114,94
86,118,92
87,117,92
89,118,92
88,118,88
88,117,90
89,118,87
91,119,94
94,121,91
104,124,93
101,124,93
81,115,95
64,106,94
68,107,98
76,111,100
85,116,97
85,116,95
94,121,88
102,125,86
103,125,87
101,123,83
94,122,85
94,121,87
69,109,88
75,112,98
80,114,95
76,112,92
72,110,98
75,111,96
78,114,97
80,114,98
80,114,95
82,115,94
84,117,94
87,117,88
86,117,93
91,121,89
102,124,88
111,129,88
126,134,89
120,132,88
109,128,93
102,123,97
96,121,94
86,117,96
70,109,95
73,111,99
79,114,97
64,107,95
59,105,97
77,113,90
83,116,89
79,113,90
79,114,91
78,113,87
84,115,92
83,116,89
86,117,93
84,116,93
87,117,95
84,117,95
80,114,94
79,113,95
80,115,98
101,125,101
99,123,98
94,120,99
77,112,94
76,112,92
104,123,90
104,125,84
100,124,87
92,119,88
72,110,86
82,115,95
77,113,94
81,114,95
82,116,98
79,115,96
77,113,97
73,111,97
79,114,96
83,116,94
90,118,92
93,120,89
106,126,89
105,125,90
100,122,88
90,118,88
95,120,89
103,124,88
101,124,94
97,123,96
89,119,92
73,111,98
93,120,96
91,119,100
89,118,102
98,123,98
81,116,97
62,107,92
76,112,92
100,122,93
100,122,89
92,119,84
84,116,89
80,114,88
83,116,92
83,115,91
95,122,94
91,121,94
86,117,96
83,116,96
86,117,100
89,119,100
92,120,96
88,118,99
89,119,96
92,119,96
88,118,93
90,118,91
94,120,90
94,120,92
93,120,89
100,124,95
99,123,93
99,123,93
92,121,96
86,117,99
88,117,99
83,115,100
86,117,97
87,117,97
98,122,92
107,126,89
111,128,90
112,129,91
113,129,90
113,130,93
97,122,91
85,117,91
95,121,95
98,121,95
99,123,94
99,122,99
101,123,99
99,122,102
92,119,106
95,122,102
99,124,100
104,124,94
107,126,96
113,130,93
115,130,91
118,132,85
115,131,89
113,129,83
114,130,92
136,123,91
139,125,96
137,122,94
126,135,98
114,129,97
113,130,98
111,129,100
135,121,95
136,121,95
115,131,92
110,127,92
112,128,98
93,119,94
96,120,90
109,127,92
112,130,93
109,127,99
109,128,96
106,125,96
103,124,100
106,127,99
105,126,99
109,127,105
108,127,104
111,129,99
120,134,97
126,135,93
132,119,94
126,134,93
116,130,88
114,129,90
108,126,93
120,135,93
123,133,96
117,131,97
116,130,92
119,133,95
123,134,92
120,133,99
110,128,99
102,124,98
103,123,99
107,127,97
118,133,92
122,133,88
126,134,89
127,133,85
125,136,89
136,123,94
139,123,94
138,122,94
113,128,97
85,116,100
100,124,104
105,125,98
103,125,101
101,124,101
102,125,98
104,124,99
110,128,93
117,130,94
125,134,94
131,121,92
136,123,92
132,120,93
118,132,91
93,120,100
113,131,97
120,133,94
119,132,99
102,123,99
94,120,99
96,120,103
104,123,100
106,125,97
111,128,92
111,129,90
115,130,93
115,131,90
117,131,88
116,130,88
127,135,92
134,122,88
121,133,92
107,128,93
104,124,92
106,125,94
104,125,95
106,126,95
108,128,99
103,124,104
104,126,111
108,126,101
114,129,94
114,129,98
132,120,94
134,120,88
128,117,97
122,134,92
111,129,96
118,131,97
107,127,98
103,125,100
101,124,99
103,124,98
103,125,101
96,123,103
102,124,97
102,125,97
103,124,91
103,125,90
109,127,96
110,128,91
112,128,89
113,129,94
114,130,92
115,131,93
116,132,95
108,127,96
105,126,97
102,124,96
109,127,93
114,129,98
125,135,96
119,132,97
117,130,95
100,123,96
87,118,95
110,128,93
115,131,91
117,132,89
107,127,89
107,126,92
137,122,96
146,127,96
140,125,92
129,119,101
122,134,100
101,123,104
58,104,106
74,111,102
86,117,103
89,117,96
93,121,92
104,127,93
118,132,93
119,131,86
113,129,93
102,124,89
100,122,95
106,126,98
108,128,94
104,125,94
100,124,99
101,124,96
95,122,101
95,122,100
97,123,96
106,127,103
107,126,95
107,126,95
107,126,95
100,124,91
105,125,92
110,127,93
116,131,89
115,131,92
110,127,94
100,123,95
101,123,97
101,123,99
99,122,100
94,121,104
100,123,97
102,124,93
103,124,94
103,125,93
115,130,92
117,132,92
119,132,89
115,130,89
102,124,92
90,118,93
102,124,95
106,125,95
101,125,95
115,130,96
117,132,95
112,128,100
106,126,103
92,119,96
99,122,96
102,124,93
100,123,88
107,126,93
121,132,91
126,131,86
114,131,93
113,128,90
102,124,95
84,116,98
98,123,96
91,119,98
84,117,99
92,119,93
92,119,100
93,119,101
98,122,95
100,122,97
101,122,93
105,125,94
106,126,93
106,126,91
102,125,92
102,124,94
107,125,93
110,127,97
124,134,96
124,130,95
117,132,98
100,123,98
107,128,98
111,129,102
82,114,100
82,114,97
91,119,95
97,122,90
99,122,92
106,127,93
123,133,88
121,132,88
113,129,91
100,123,93
92,120,96
105,125,93
103,125,93
93,121,99
88,118,99
94,120,102
91,119,99
97,121,95
97,121,97
98,122,94
100,123,93
102,124,95
104,125,96
104,124,90
116,131,93
120,133,90
124,135,94
122,134,94
110,128,99
106,126,100
86,118,99
93,120,97
94,122,100
92,121,99
91,120,97
104,124,97
103,124,92
101,124,95
101,123,94
102,123,92
101,124,88
103,125,92
104,124,88
104,124,93
102,123,90
104,124,94
108,126,99
107,127,99
105,126,98
98,121,101
93,120,101
92,119,95
99,120,94
91,120,94
94,121,94
96,122,93
107,125,89
116,130,87
116,131,94
115,129,90
116,131,93
110,129,92
99,123,92
77,112,95
88,118,94
98,122,100
107,126,98
127,130,96
121,134,100
106,125,99
87,117,96
80,114,98
92,121,97
101,123,94
98,123,95
96,121,92
95,121,96
96,121,96
104,124,95
113,130,93
111,128,95
89,119,98
85,117,101
91,120,97
95,120,95
97,121,97
100,123,94
107,127,92
112,128,92
118,131,87
117,131,87
115,130,91
95,121,92
98,122,97
105,126,99
93,120,98
93,121,101
99,123,98
92,121,99
94,121,101
93,121,97
88,118,93
95,121,92
99,123,88
99,121,92
103,125,91
103,124,90
102,125,92
105,124,95
105,125,92
103,124,96
103,125,95
102,124,98
114,128,98
114,129,98
108,126,100
92,119,100
97,123,96
102,124,97
95,121,94
89,119,95
99,123,93
108,126,92
110,128,88
113,129,96
102,125,94
104,125,95
107,126,94
84,116,96
80,114,98
95,120,98
95,123,96
93,121,102
87,118,100
103,124,98
110,128,95
108,126,91
111,128,89
95,122,96
109,127,91
117,131,86
113,128,90
110,127,88
113,130,92
104,125,94
83,116,97
78,113,103
79,113,103
82,115,101
87,117,106
88,117,101
95,122,100
97,122,99
106,126,94
95,120,94
92,118,90
100,123,89
100,123,91
99,121,90
99,123,91
107,126,97
113,129,98
123,134,93
112,129,100
96,121,97
79,112,103
78,114,106
92,119,101
95,122,100
96,121,96
98,122,91
101,122,93
102,123,89
94,122,87
98,121,94
100,123,91
96,121,92
102,124,94
112,128,94
106,126,93
99,122,95
89,119,93
92,119,102
98,123,103
98,122,96
98,121,100
92,118,95
96,122,93
98,122,92
97,122,94
98,123,91
97,122,93
99,123,90
99,123,95
97,123,96
96,122,92
101,124,99
102,123,99
101,124,98
105,125,103
105,126,103
102,124,97
88,118,95
81,114,92
96,122,94
98,122,90
115,130,88
119,132,89
121,134,92
117,131,90
117,132,94
117,131,97
113,129,92
93,121,99
99,123,96
83,116,101
66,108,100
85,116,97
89,118,100
84,117,93
91,119,90
91,119,90
93,121,88
98,122,86
100,124,91
103,125,92
112,129,94
113,130,92
111,128,95
108,127,93
86,116,94
84,115,91
84,116,94
82,115,97
87,117,95
99,123,102
106,126,98
101,123,95
99,122,97
100,123,94
96,122,90
95,121,94
96,121,90
96,122,94
96,122,95
91,119,92
89,118,98
91,119,101
88,118,99
89,119,105
92,121,100
94,121,99
95,121,96
94,120,94
101,124,90
113,129,90
132,121,90
118,132,91
110,128,91
91,119,89
83,115,96
85,116,93
92,119,89
90,119,93
89,119,93
91,120,101
89,119,106
91,119,100
97,122,101
103,124,93
107,126,88
114,131,86
112,129,86
100,123,85
128,126,87
122,134,92
114,129,99
87,118,100
75,113,102
84,115,100
88,118,104
88,117,100
86,117,105
81,115,102
85,116,99
87,118,99
90,119,93
90,118,95
95,122,92
98,123,95
102,123,93
105,126,94
99,123,89
98,122,93
104,125,94
104,124,90
116,130,97
120,132,96
110,127,95
95,122,97
95,120,96
77,113,95
83,115,96
94,120,96
96,121,94
97,123,94
98,122,94
102,124,94
101,123,95
99,122,93
101,124,94
98,123,95
95,121,92
94,121,99
95,121,97
91,119,99
94,120,102
94,120,97
96,121,97
98,121,93
100,123,91
101,123,93
104,126,92
108,125,91
110,128,97
107,126,94
96,121,96
94,121,97
101,123,97
106,126,96
108,127,98
106,125,99
95,121,103
97,121,104
107,126,96
110,128,95
100,124,95
92,119,94
93,121,92
95,121,91
97,122,90
102,124,92
111,127,91
149,128,92
155,131,90
141,124,92
113,130,98
74,111,100
66,107,100
63,108,99
81,114,99
84,115,96
83,115,93
85,117,86
94,121,89
94,120,90
95,121,90
97,121,95
100,122,98
104,125,98
104,125,102
104,126,100
112,129,95
116,131,100
105,126,99
91,120,103
78,114,105
83,115,97
93,122,101
94,120,95
101,124,92
103,125,92
103,125,89
107,125,89
110,127,90
108,126,89
99,124,95
96,122,93
96,121,97
96,122,101
93,120,98
93,120,100
93,120,102
91,120,101
93,120,98
97,122,98
98,121,94
100,124,93
101,123,91
104,124,90
103,124,86
106,126,91
104,125,86
101,123,93
100,124,95
97,122,95
97,121,94
97,122,96
107,126,94
106,126,98
97,121,96
90,119,91
101,124,91
110,127,94
117,132,96
117,132,91
105,125,90
103,124,92
107,127,95
108,126,92
88,118,95
82,115,98
89,119,95
88,117,99
91,120,99
93,120,99
96,120,102
98,123,98
99,123,99
102,124,94
125,135,92
138,123,91
125,130,89
96,120,87
92,119,89
108,127,87
115,130,91
101,124,93
89,118,96
95,121,101
75,112,101
80,113,98
87,118,100
87,118,100
88,118,95
90,118,96
97,122,92
97,121,92
100,123,91
105,125,88
107,126,84
107,127,87
109,127,84
105,126,90
104,124,92
100,122,96
94,121,103
95,121,102
117,132,103
111,128,107
101,123,107
88,117,101
73,111,96
90,119,94
98,122,95
102,123,92
99,123,87
98,122,89
97,122,89
98,121,92
95,121,93
106,125,92
115,130,94
115,130,99
105,126,96
94,121,99
90,118,99
90,119,97
94,121,100
112,128,96
119,131,90
108,125,93
109,127,90
92,120,89
88,119,92
102,124,87
104,124,92
109,128,92
104,126,92
97,121,96
90,120,99
79,115,98
90,118,101
109,127,102
113,129,96
101,124,99
88,118,94
92,118,94
96,121,90
101,123,87
102,124,89
101,123,94
94,121,87
96,121,96
97,122,95
102,125,95
101,124,100
104,125,99
105,124,99
103,125,103
107,127,100
101,124,100
94,121,98
77,113,93
93,120,91
101,123,90
104,124,89
108,127,87
108,127,89
111,129,90
111,129,96
109,127,96
97,122,92
73,111,97
87,118,97
88,118,96
89,120,100
89,119,95
93,120,100
96,121,97
98,122,95
103,125,92
105,125,91
106,126,90
106,126,95
105,126,95
106,125,95
104,123,94
102,124,94
99,123,93
106,126,96
106,126,95
107,126,100
105,124,98
89,118,96
73,111,96
82,115,95
94,121,95
98,122,93
99,122,89
100,122,87
101,123,94
100,122,90
94,122,95
94,120,96
93,120,94
93,120,97
98,122,95
97,123,95
98,123,99
100,122,97
101,124,93
99,123,91
104,125,89
102,125,94
98,122,93
102,123,93
103,125,94
108,126,94
107,127,94
105,125,93
101,124,95
97,122,95
93,121,97
84,116,99
90,119,100
92,120,103
95,121,98
97,122,99
100,124,92
122,132,90
147,128,92
128,118,88
105,125,84
85,117,90
82,115,88
87,117,89
99,122,91
101,124,91
103,125,93
105,125,93
103,125,94
101,124,103
90,118,103
75,112,100
94,121,102
94,120,94
90,118,90
88,118,92
95,122,86
97,122,84
101,124,87
104,126,89
101,123,93
97,122,93
97,122,94
97,121,94
93,120,92
93,119,95
91,120,99
95,123,99
96,121,98
98,121,95
101,123,92
106,127,94
109,126,94
111,129,94
108,128,91
114,130,91
121,132,90
121,133,97
117,130,94
96,121,91
94,121,92
87,118,93
73,111,96
78,112,96
99,121,93
112,128,97
111,127,94
105,126,91
100,123,91
101,123,88
89,119,89
82,115,93
89,119,91
95,119,90
97,122,92
97,122,93
94,119,94
99,123,93
102,124,95
124,134,99
127,135,97
116,130,91
94,120,99
62,107,93
84,116,94
100,122,91
107,127,88
109,127,88
91,119,93
104,125,85
114,128,91
112,129,91
100,123,89
82,115,94
79,112,92
88,119,95
84,117,100
87,116,95
91,120,95
94,119,92
93,121,91
97,122,91
98,122,90
98,122,87
104,126,90
101,124,91
100,124,90
99,123,96
98,121,92
102,124,90
105,125,93
106,126,90
99,123,96
100,122,96
107,128,93
87,118,95
90,119,90
99,123,86
102,123,85
91,119,87
97,121,88
96,120,92
101,123,93
107,128,95
102,126,96
90,118,96
88,118,95
92,120,95
94,122,93
97,123,97
99,122,98
97,121,91
97,122,95
96,120,90
99,123,91
97,121,92
105,125,88
111,128,86
109,128,90
101,124,89
93,119,96
94,121,92
94,120,93
91,120,93
90,120,96
89,119,93
89,117,98
95,121,97
94,120,93
95,121,92
100,123,87
104,125,93
107,126,93
112,129,88
118,133,90
126,135,89
119,131,86
103,125,92
81,114,95
93,122,91
95,121,94
103,124,95
107,126,96
114,131,96
95,121,93
97,121,91
103,126,88
83,115,86
84,116,89
89,117,87
90,118,85
95,121,91
109,128,84
112,129,91
97,123,91
90,118,92
83,115,93
99,122,95
104,125,94
103,125,98
91,119,102
82,115,96
95,121,99
110,127,93
105,126,92
83,116,91
84,116,91
96,123,86
103,125,89
105,126,87
101,124,92
99,123,94
88,117,92
86,118,96
91,119,96
89,119,93
88,118,98
88,117,98
86,117,95
91,119,94
94,121,86
96,121,89
98,122,87
98,122,84
102,124,88
96,121,91
99,123,88
101,125,93
99,123,92
94,121,86
94,120,93
92,119,92
92,120,92
87,119,100
89,119,98
91,120,99
96,122,94
95,121,92
99,123,91
99,122,86
101,122,84
100,123,91
98,122,89
99,123,93
99,122,90
104,125,92
113,129,91
109,127,93
105,126,92
98,123,97
109,127,100
110,128,93
76,113,95
70,109,91
83,115,89
95,121,89
100,122,85
99,123,84
104,125,86
107,127,85
104,124,93
99,122,91
100,123,90
119,132,95
128,125,95
122,133,94
101,124,98
89,119,97
67,108,94
70,109,93
69,109,91
85,116,92
88,117,89
89,118,86
95,121,90
95,121,88
95,121,90
94,121,95
94,119,95
93,120,89
94,120,92
94,120,90
95,121,95
94,120,96
82,115,91
87,118,94
91,120,93
93,120,92
94,122,92
99,122,90
101,124,85
102,125,89
101,124,89
101,123,90
100,123,92
94,121,92
92,119,94
93,120,92
88,118,92
102,124,99
110,127,93
105,126,90
97,122,96
83,115,90
87,117,91
95,121,93
97,121,90
101,123,87
96,121,86
100,123,83
98,121,92
97,121,94
100,124,91
104,125,93
104,125,95
99,123,95
97,121,98
82,116,98
94,120,94
101,123,92
100,123,89
102,124,92
114,128,90
112,130,87
97,122,90
72,110,90
88,118,89
91,119,92
93,122,92
90,118,88
87,117,94
89,118,92
89,119,96
89,119,96
111,129,94
115,130,94
108,127,89
91,119,85
91,119,88
96,121,85
96,120,83
99,123,85
94,121,88
94,120,88
94,120,90
95,121,91
95,122,93
94,122,95
94,122,92
97,122,97
99,122,97
92,119,92
83,115,94
91,119,88
92,119,88
101,124,85
97,122,84
99,122,80
97,121,87
97,122,87
95,121,96
95,123,95
93,119,93
92,120,94
90,119,96
88,118,95
114,129,97
124,133,95
126,135,95
126,135,91
104,126,90
108,127,90
100,123,89
80,115,88
75,112,90
99,123,88
105,126,88
109,127,91
131,120,90
116,131,87
96,120,92
80,114,93
62,107,96
66,108,94
80,113,95
87,118,96
86,116,89
91,120,87
93,120,88
96,121,89
96,121,83
95,121,88
97,122,85
95,122,90
97,123,92
113,129,89
118,132,92
105,126,95
87,117,92
87,117,96
106,127,100
105,126,93
91,120,95
84,116,89
90,119,87
93,121,86
99,123,87
103,125,86
91,119,89
94,121,87
97,122,92
86,117,90
90,120,92
90,118,93
90,120,95
86,117,94
86,116,99
89,119,98
91,120,95
93,120,91
93,119,88
95,121,93
96,121,91
98,122,90
99,123,88
99,122,89
99,123,88
98,121,91
96,121,90
93,121,88
92,121,93
90,119,91
91,120,94
89,118,97
93,120,90
90,120,92
93,119,90
95,122,88
97,122,90
100,123,89
99,122,84
102,123,88
99,122,85
98,122,89
99,124,89
98,123,95
93,121,93
89,119,98
91,120,94
87,118,99
89,118,97
91,119,94
92,119,93
93,121,87
96,120,86
99,122,91
99,123,89
98,121,89
97,123,92
99,123,86
97,122,90
96,121,92
94,120,91
91,120,98
89,118,95
90,118,96
86,119,96
86,117,93
91,119,91
91,119,90
94,121,88
97,121,88
100,123,85
97,121,83
101,123,88
97,122,89
98,122,89
96,122,90
95,121,89
94,121,87
92,120,92
91,120,94
90,119,95
89,119,99
91,120,95
91,118,96
92,120,91
97,122,88
94,120,88
98,122,87
99,123,82
98,123,87
100,123,87
97,122,86
98,123,89
96,121,91
92,120,95
92,120,96
89,119,94
90,120,98
87,117,97
90,119,94
93,119,95
95,121,88
95,121,86
94,120,88
98,121,88
99,121,87
100,123,91
98,123,88
99,122,92
98,122,94
92,120,90
93,120,94
90,119,95
90,119,93
86,117,97
88,117,96
89,118,95
92,121,93
95,122,89
96,121,90
95,121,89
99,122,88
97,123,87
99,123,92
99,123,91
98,122,94
96,122,93
92,120,92
92,119,95
90,118,94
90,118,95
85,116,98
90,119,98
91,121,100
93,121,94
93,119,91
97,121,94
97,121,95
96,121,88
99,122,89
99,123,86
98,122,86
98,122,89
96,121,94
91,119,93
90,119,96
89,118,92
87,117,100
87,117,99
89,119,95
93,120,97
93,120,91
96,121,90
97,121,90
97,121,90
99,123,89
99,122,91
96,121,87
97,121,91
96,122,92
94,121,89
89,118,95
90,120,95
88,117,93
87,117,96
89,119,95
87,118,93
90,118,91
92,119,89
94,121,91
98,123,87
96,121,86
99,123,89
98,123,88
95,121,90
96,123,94
94,120,91
92,120,90
91,119,95
90,119,94
86,117,98
87,117,100
87,117,98
92,120,98
93,121,91
92,120,88
98,122,89
96,121,88
97,122,87
97,121,88
98,123,88
97,121,88
96,120,89
93,120,93
91,119,93
89,119,97
89,119,93
88,119,96
88,118,97
88,117,91
91,118,96
93,120,92
97,121,89
94,120,90
98,122,86
97,122,88
95,121,91
98,123,88
93,120,93
93,120,92
93,121,92
87,117,95
90,119,93
89,118,95
88,118,98
89,118,99
87,117,96
92,120,92
94,121,90
96,121,88
97,122,90
96,122,85
97,122,86
97,120,88
97,123,88
95,121,91
96,122,93
89,118,91
89,118,92
89,119,93
88,117,94
86,117,97
87,118,92
91,119,97
93,121,89
93,121,89
94,120,90
96,121,91
97,123,89
96,121,92
98,122,90
96,120,91
97,122,94
92,120,92
93,120,93
88,119,92
87,117,90
89,119,94
86,116,96
90,119,91
90,118,93
91,119,89
95,123,87
96,121,87
98,121,88
100,123,85
98,123,90
97,123,87
97,123,95
97,122,95
93,121,96
91,120,101
90,119,101
87,118,102
86,118,101
87,118,92
88,118,92
93,119,92
95,121,84
94,120,87
98,122,86
99,123,86
99,123,84
96,121,83
98,123,83
97,121,89
94,120,89
93,121,87
88,119,93
88,119,94
90,119,94
86,117,95
89,119,92
89,118,95
89,119,89
91,120,86
94,119,87
97,122,86
99,123,85
97,122,89
97,121,86
97,123,93
95,122,93
95,120,93
91,120,93
90,120,96
89,119,95
88,117,100
86,118,98
88,117,94
88,118,94
93,120,90
94,122,89
96,122,86
96,120,87
98,122,86
98,123,90
99,124,87
99,122,94
95,122,91
92,120,90
92,120,94
89,118,94
89,118,96
89,118,98
89,117,97
91,120,96
90,118,94
92,118,90
94,120,92
96,121,87
97,121,88
98,122,86
99,123,89
98,123,88
96,120,91
95,121,95
90,118,92
91,120,98
88,118,97
89,120,100
90,118,99
88,118,97
91,120,98
91,119,92
95,120,91
97,122,90
97,122,86
98,122,82
97,122,86
99,124,87
97,123,91
97,121,92
95,120,92
94,121,94
92,120,96
90,120,94
87,118,100
86,118,99
89,118,95
91,120,98
92,119,91
96,121,90
97,122,88
97,122,88
98,122,86
98,121,86
100,124,87
97,122,92
95,122,90
92,120,94
93,120,96
89,119,96
87,117,97
87,117,98
88,119,97
91,120,96
91,119,92
94,121,89
95,120,89
99,124,91
100,123,85
102,124,89
100,123,91
97,121,88
98,123,95
96,122,92
91,119,91
92,120,94
87,118,95
90,119,96
88,117,97
90,117,92
91,119,93
91,119,89
97,121,89
97,122,88
98,122,86
100,123,87
100,124,90
98,122,87
99,123,92
97,122,92
95,121,94
94,122,95
88,118,97
88,118,94
88,119,99
88,117,98
88,119,94
93,122,95
93,120,89
97,123,89
99,122,90
100,124,89
101,123,86
100,123,91
99,123,85
99,124,92
98,123,93
96,121,93
91,120,96
91,120,95
89,117,95
87,118,99
90,119,97
91,119,93
93,121,95
92,120,89
97,121,90
95,120,91
97,121,87
99,123,88
98,122,91
101,124,89
96,121,92
97,121,89
92,119,89
90,119,93
92,120,95
88,117,98
89,118,98
90,120,94
91,119,95
94,121,91
96,121,88
100,122,88
99,123,86
102,123,86
100,123,91
101,124,87
97,121,91
98,123,95
96,123,95
92,119,96
92,119,98
88,118,94
89,117,100
88,117,99
88,118,93
94,120,95
94,121,89
95,120,88
98,121,90
98,121,86
102,123,88
99,123,89
101,124,89
97,121,93
98,121,97
92,120,94
92,119,99
87,118,98
91,119,98
87,118,99
90,119,97
91,120,94
91,119,91
94,121,89
96,120,88
99,124,89
99,123,84
99,123,88
101,123,89
101,124,85
97,121,90
98,122,92
95,122,90
92,121,92
91,120,94
88,117,97
90,120,99
92,119,93
92,119,97
93,120,90
96,121,90
96,121,89
98,123,88
101,125,85
99,122,89
100,124,87
98,123,92
100,123,92
96,121,94
95,121,95
92,119,96
90,120,93
90,119,100
89,119,99
89,119,93
92,119,95
93,119,90
95,120,90
96,121,90
99,123,88
100,123,86
102,124,89
99,122,87
100,123,91
99,124,91
96,121,92
94,121,94
92,119,97
91,120,97
85,117,101
88,118,98
90,119,95
94,120,91
97,122,88
97,122,90
98,122,88
101,123,87
100,123,88
98,121,91
99,123,89
99,123,95
98,122,93
93,120,90
90,118,93
90,119,93
89,119,99
89,119,98
89,118,95
90,119,94
92,119,90
95,120,91
98,122,91
100,123,88
99,122,87
101,124,92
101,125,89
101,124,92
97,122,93
95,121,96
92,119,96
90,119,96
89,119,97
87,117,99
88,118,99
88,117,94
92,120,95
92,119,90
94,119,90
98,123,89
100,124,89
102,124,87
99,123,90
98,121,90
96,122,94
96,121,93
92,121,92
90,118,97
91,119,97
90,120,98
87,118,100
89,118,96
91,118,98
91,120,93
94,121,90
97,122,91
99,124,90
100,123,89
100,124,92
97,121,92
98,123,92
97,123,95
95,121,95
91,119,92
93,120,96
90,119,99
86,118,101
88,117,101
90,119,98
89,118,96
92,119,92
94,121,90
96,121,92
99,121,88
100,123,86
100,125,91
