Channel 1,Channel 2,Channel 3
98,124,97
98,123,97
96,121,94
92,120,95
87,117,92
88,117,94
89,119,93
89,118,93
89,119,90
91,118,92
99,123,94
99,123,95
104,125,95
107,127,98
105,125,98
104,125,98
102,124,101
101,124,98
95,121,97
92,121,94
90,118,95
89,119,96
88,118,96
86,117,94
91,120,96
91,120,94
96,121,94
101,124,96
100,124,99
103,125,98
102,124,102
107,126,103
104,125,100
98,122,99
97,121,101
94,121,101
92,120,99
90,119,99
88,118,96
85,115,97
88,118,97
89,119,94
92,121,98
95,122,96
97,121,102
102,123,102
104,125,101
107,126,104
106,127,102
106,127,104
98,122,102
97,122,105
92,119,102
90,119,102
85,115,98
84,115,97
87,117,100
86,117,98
88,118,100
91,119,99
99,123,104
99,122,102
101,123,104
105,125,105
104,124,103
104,124,104
103,124,105
101,124,107
98,123,102
90,118,103
89,119,99
89,118,103
86,117,103
88,118,101
90,121,97
88,118,98
97,122,99
98,122,101
101,123,100
104,124,105
106,126,105
107,127,107
107,126,108
101,124,107
99,123,106
97,123,104
92,120,102
90,119,100
85,117,100
86,117,99
88,119,99
89,119,96
93,120,99
94,120,102
98,122,103
99,123,100
104,125,105
106,125,107
106,126,106
106,126,105
101,125,106
97,122,104
92,121,100
88,117,100
90,119,101
86,117,99
85,116,100
89,119,97
92,120,98
95,122,100
99,123,100
101,124,103
103,127,101
106,125,103
104,125,106
105,126,104
103,124,103
99,123,104
97,121,103
92,120,103
91,120,101
90,119,99
85,117,99
89,119,96
88,118,95
89,118,99
94,121,97
100,122,100
101,123,102
107,127,105
104,125,104
107,125,104
106,126,103
102,124,104
100,123,103
95,121,100
92,121,100
88,117,99
87,118,99
86,117,97
89,120,98
88,118,99
91,119,98
97,121,100
100,123,100
103,125,102
103,125,102
104,125,103
107,127,104
104,126,106
98,123,101
96,122,102
95,122,101
91,121,102
86,117,97
85,117,97
87,117,97
89,118,98
88,117,99
92,120,99
100,124,99
99,124,102
103,124,104
107,127,102
107,125,105
103,126,104
103,124,104
101,124,100
97,123,101
90,119,99
88,117,97
90,119,99
85,116,97
88,118,98
90,119,98
92,121,99
93,120,98
99,123,100
103,125,101
104,125,103
103,124,106
105,126,104
107,127,104
102,124,103
100,124,101
95,121,100
89,118,100
87,117,98
87,117,99
88,119,98
86,117,97
91,120,98
90,119,96
95,122,101
100,123,101
99,123,103
106,126,100
107,127,105
107,127,105
103,124,102
98,123,102
99,122,101
94,121,100
90,119,99
88,118,99
87,118,97
85,117,98
87,118,100
87,117,97
94,121,99
97,122,98
99,123,99
103,124,99
106,126,100
104,126,100
106,126,101
105,126,103
101,123,105
95,121,100
91,120,99
87,119,97
88,117,96
87,119,99
89,119,98
87,118,98
90,118,96
93,120,98
100,122,100
102,125,102
105,125,101
107,127,100
106,125,102
106,126,103
102,123,104
102,124,103
94,120,99
90,117,101
88,117,98
86,116,97
88,117,98
86,117,97
89,119,97
89,118,96
94,120,99
99,122,98
102,124,99
105,125,101
105,125,103
107,126,104
107,127,105
99,121,103
100,123,102
98,123,100
92,120,96
89,120,95
87,119,96
86,117,95
87,117,96
91,120,98
93,120,97
101,124,97
103,124,97
103,125,97
107,128,101
107,125,101
107,126,101
105,126,101
100,122,102
95,120,101
91,118,96
90,120,98
89,119,95
88,117,94
86,117,95
89,118,93
92,119,96
93,121,95
99,123,96
101,123,95
106,126,100
107,127,101
107,127,101
107,126,100
104,126,100
98,123,99
97,121,96
90,119,97
87,119,94
86,117,93
85,116,94
86,117,93
90,120,96
91,119,97
97,123,95
98,122,97
104,125,99
106,125,98
110,127,100
107,127,99
104,124,102
103,125,101
98,123,99
98,121,98
91,119,98
88,116,95
86,117,95
87,117,93
90,119,92
90,119,96
96,122,96
101,124,96
106,127,95
109,127,99
111,126,100
109,127,100
103,126,100
103,124,99
98,122,99
96,121,97
91,120,95
89,119,94
87,117,95
85,117,95
89,119,92
88,118,94
91,119,95
93,121,93
98,121,94
102,124,97
103,125,96
107,128,99
105,125,99
107,127,101
104,126,99
101,123,100
95,122,95
91,121,94
90,119,95
89,119,94
88,119,94
86,117,92
92,120,92
93,121,93
98,121,95
100,123,94
103,124,97
105,126,94
104,125,97
107,127,99
107,127,97
104,124,100
101,124,98
97,121,97
94,121,92
90,120,92
88,118,92
87,117,92
90,120,90
92,121,92
96,121,94
98,122,95
100,125,98
105,125,96
107,127,97
107,127,99
103,125,97
102,124,99
101,123,98
98,123,97
92,121,95
89,118,96
89,120,95
87,116,94
88,118,90
88,117,92
91,120,93
93,120,92
99,123,95
100,123,94
106,126,99
107,127,101
106,125,99
107,127,99
101,124,99
99,122,95
99,123,96
90,119,92
88,118,92
88,118,95
87,118,92
87,117,91
91,119,90
93,121,92
96,122,92
101,123,94
105,125,96
105,125,94
106,125,97
107,128,97
105,126,99
101,124,97
98,122,98
96,121,94
90,120,93
91,119,91
87,118,93
86,118,92
90,119,92
90,119,92
95,121,95
98,123,94
101,125,95
104,125,96
108,127,98
107,127,99
104,124,95
104,125,97
97,122,95
95,121,95
94,121,94
91,120,93
91,120,92
88,118,91
89,120,92
90,120,91
91,120,92
93,120,92
100,123,92
101,124,92
106,126,96
106,126,98
104,125,98
105,124,97
104,126,97
100,124,97
99,122,96
93,120,94
88,119,95
87,117,93
86,116,91
89,120,91
90,119,93
94,122,94
95,121,94
100,123,92
103,125,96
108,127,99
106,126,100
106,127,97
106,126,98
103,125,97
99,122,97
95,120,94
92,120,95
89,118,94
87,117,91
86,116,90
89,119,92
89,118,94
91,120,94
99,122,95
99,122,97
103,123,97
107,126,96
107,126,96
105,126,97
105,126,99
102,123,97
96,120,99
95,121,96
90,119,94
87,117,92
88,118,91
87,118,91
91,119,93
93,120,93
96,122,94
101,124,93
100,122,97
104,125,95
104,124,96
106,126,97
104,125,100
101,124,96
99,122,96
96,121,94
93,121,94
91,119,94
87,117,96
86,116,95
87,119,93
90,119,94
94,121,94
97,121,94
98,122,94
103,125,94
104,124,94
108,127,96
106,126,98
107,126,98
99,122,97
96,121,97
95,121,97
89,120,95
89,119,94
87,118,90
85,116,90
86,117,91
89,118,94
94,121,94
96,121,95
98,123,94
102,123,95
107,126,96
107,125,96
102,124,97
104,125,100
102,124,97
97,122,97
91,120,96
90,120,95
87,116,93
85,116,92
85,116,91
89,117,91
89,119,92
94,120,95
97,122,93
100,123,95
102,123,96
105,125,100
105,125,97
105,126,99
102,123,96
99,123,98
98,122,96
93,120,95
88,118,95
86,117,94
87,119,93
87,118,90
90,119,94
91,119,94
97,122,96
99,122,96
103,125,97
107,127,99
105,126,96
108,127,98
107,127,101
100,123,97
97,121,98
96,121,98
91,119,95
89,119,93
85,117,91
86,117,90
90,119,92
89,117,90
92,119,94
96,121,93
99,123,94
105,126,97
107,128,98
104,124,96
106,125,96
106,126,96
101,125,98
98,123,95
92,120,96
91,120,93
88,118,92
87,117,92
87,117,93
90,119,90
91,119,90
93,119,93
98,123,94
99,122,94
105,125,96
106,125,97
106,126,98
104,124,98
102,124,98
99,122,97
96,123,96
91,120,94
88,119,95
85,117,94
86,118,90
86,116,93
90,120,93
92,120,93
96,122,92
97,122,96
99,122,95
106,127,97
103,124,96
103,124,99
103,124,100
101,123,99
97,122,96
94,121,95
92,121,93
87,117,92
86,117,89
87,118,93
86,117,92
88,119,91
93,121,94
96,121,92
97,122,95
101,123,94
105,126,97
105,125,97
107,127,97
103,125,98
100,122,96
99,123,96
91,119,94
89,120,94
89,119,93
85,117,92
87,118,95
88,116,90
89,119,91
94,122,94
101,123,95
102,124,93
104,125,98
106,126,100
105,126,95
103,125,96
103,125,98
100,123,97
97,121,97
88,119,95
87,118,95
87,118,93
85,117,91
87,117,91
89,119,93
91,119,93
95,120,93
98,122,96
103,125,94
105,125,97
106,125,98
106,126,97
105,126,98
101,124,99
98,121,94
94,121,93
90,119,93
88,117,92
85,117,92
85,115,92
87,116,92
88,118,92
93,120,91
96,120,94
101,123,97
102,126,96
108,126,97
105,125,98
103,126,97
104,125,95
103,124,96
98,122,97
94,120,97
89,117,92
87,117,92
85,118,90
87,116,92
88,117,93
89,118,91
92,119,92
99,121,95
100,123,96
104,125,97
105,126,97
106,126,97
107,127,99
101,123,97
98,122,98
97,121,97
90,119,94
88,118,94
86,117,91
88,119,93
87,118,91
89,119,90
91,121,88
94,120,91
99,123,92
101,124,92
107,126,96
104,125,97
105,125,96
104,125,96
103,126,97
98,121,97
94,120,97
92,120,92
88,117,91
85,116,91
85,117,89
86,118,91
91,119,91
93,121,93
98,122,91
99,121,93
102,124,92
108,128,98
107,127,96
106,126,97
103,125,98
100,123,95
99,124,97
93,121,94
91,120,92
88,117,91
85,117,92
85,116,92
90,119,92
89,119,91
94,121,89
95,121,94
101,125,95
105,126,95
105,126,98
107,127,97
104,125,97
105,126,96
99,121,97
95,121,94
90,120,91
89,118,94
86,117,91
83,115,90
88,117,92
89,117,92
93,121,93
96,121,93
99,123,92
101,123,97
103,125,98
105,125,97
107,128,99
104,124,99
100,122,97
98,121,97
98,122,96
91,121,94
90,119,94
87,118,93
84,118,90
87,118,90
87,117,92
90,120,94
97,121,96
98,121,97
100,122,95
106,126,96
107,126,96
107,127,97
104,124,98
99,123,99
97,121,97
92,120,97
88,117,92
89,119,94
86,118,90
86,116,93
86,117,92
89,118,94
93,120,95
98,121,92
103,124,92
105,125,94
106,126,96
107,127,98
103,125,96
102,124,96
100,122,97
95,120,94
89,117,93
90,118,94
86,117,92
87,118,94
87,119,93
89,119,93
93,120,92
95,121,94
101,124,94
100,122,94
103,124,98
104,124,97
106,127,97
106,128,97
99,122,99
97,122,97
94,121,94
90,117,95
88,118,92
86,118,94
84,116,93
87,118,94
90,119,92
91,119,94
98,122,94
99,124,93
101,124,94
104,124,95
105,127,99
104,124,98
106,126,100
101,123,97
97,123,99
94,122,97
90,119,94
89,119,94
83,117,91
84,116,91
89,117,92
89,119,93
94,121,95
101,124,94
101,124,96
103,124,96
107,127,99
107,125,100
105,124,97
104,126,97
99,123,97
95,122,95
91,120,96
88,118,93
86,117,92
85,116,93
88,118,91
90,120,93
92,121,91
94,120,91
98,122,95
101,124,99
106,126,97
108,127,100
105,125,99
105,125,97
103,125,98
96,121,98
96,120,95
90,119,94
87,118,92
85,116,94
87,118,88
90,118,90
88,118,93
92,119,93
99,123,94
100,123,96
101,123,94
107,127,95
106,126,98
106,127,98
104,125,96
99,123,98
97,121,95
93,119,93
88,117,93
88,117,92
84,116,92
88,118,92
88,117,91
90,119,91
96,121,92
98,122,96
99,123,94
105,127,97
105,124,100
104,126,98
106,125,99
102,123,97
101,124,97
96,121,95
90,119,94
89,117,95
88,118,93
84,117,92
88,117,94
87,117,93
89,118,92
93,119,94
98,122,96
101,124,94
102,124,96
104,125,95
105,125,97
104,126,98
100,123,99
100,122,95
95,121,93
90,118,94
89,118,92
87,117,91
85,117,93
90,119,92
91,119,93
93,119,94
98,123,96
97,121,95
101,123,97
104,125,98
104,125,98
104,124,97
105,125,97
99,124,97
95,121,95
92,120,94
88,118,94
87,117,93
84,116,90
85,117,90
87,117,93
89,119,90
96,120,95
98,122,93
100,123,95
102,123,97
107,127,95
107,127,99
105,124,97
103,125,98
99,123,96
95,121,94
91,120,93
89,117,95
89,119,93
86,116,90
86,117,94
90,120,91
92,120,93
95,121,92
96,121,96
101,125,95
105,125,96
104,125,99
104,124,97
105,126,99
102,125,99
96,122,96
96,122,95
89,119,95
89,120,91
85,116,92
87,118,91
89,118,93
90,120,90
93,121,94
96,121,93
97,121,97
103,124,97
104,125,96
103,124,98
103,124,100
106,126,101
100,123,98
95,121,99
95,122,98
91,120,93
87,117,90
87,118,92
87,118,92
87,117,93
89,118,90
92,121,93
96,122,93
100,122,94
103,125,97
107,127,100
106,126,98
105,126,96
101,123,96
98,121,95
95,121,92
89,119,96
88,118,93
88,119,93
86,117,92
89,120,93
87,117,92
90,119,93
94,121,94
100,123,95
99,123,94
103,125,98
106,125,97
106,127,100
104,125,96
101,124,96
100,123,96
96,121,93
92,120,93
89,119,93
85,117,90
87,118,91
88,118,92
90,119,92
92,121,91
97,122,95
99,122,95
103,124,93
104,125,97
105,126,99
104,125,97
105,125,98
101,123,95
98,122,97
95,122,96
91,120,94
87,118,93
88,119,91
87,118,93
89,119,92
89,118,89
91,120,92
99,123,92
99,122,97
104,126,95
107,126,99
107,127,98
104,124,98
102,124,98
99,122,97
97,122,97
90,119,95
89,120,94
87,118,94
85,117,91
88,118,91
88,118,92
90,119,94
91,120,92
98,122,92
101,125,96
105,124,97
105,125,99
107,127,99
104,125,96
103,125,99
98,123,99
94,120,95
91,120,95
89,118,94
87,116,91
86,118,92
87,118,94
91,119,93
91,120,96
97,122,97
98,122,94
104,125,95
107,127,99
105,127,97
104,123,97
104,124,101
101,123,99
94,121,97
93,119,96
89,118,95
87,119,92
85,116,90
85,116,93
88,118,93
89,118,92
92,120,93
97,122,96
101,124,97
102,124,98
105,125,102
107,126,98
104,125,96
102,124,98
97,122,97
96,121,95
90,119,92
90,119,93
87,117,91
87,119,92
89,118,90
91,120,90
90,119,90
95,122,92
100,122,95
102,124,94
106,125,98
109,127,98
105,127,98
102,124,96
104,124,98
99,123,96
97,123,97
90,119,92
88,117,94
85,116,92
86,119,92
88,119,92
91,120,94
91,119,91
98,121,95
102,124,95
104,125,95
107,127,98
106,126,99
104,124,98
107,126,100
101,125,99
96,122,101
97,122,98
91,121,96
90,119,96
87,116,94
87,117,91
89,119,93
89,119,94
95,122,91
97,122,93
101,124,94
102,125,99
106,125,96
106,127,101
104,125,99
105,125,102
99,123,98
99,123,96
93,121,93
92,119,94
89,118,93
85,116,94
87,117,92
88,118,92
89,118,91
96,120,93
100,123,95
101,123,96
107,126,95
104,125,98
108,127,98
105,125,97
100,123,99
96,121,97
96,121,95
91,119,95
89,119,92
86,117,91
89,117,93
88,119,92
92,120,92
91,119,92
97,122,92
101,124,96
104,125,96
108,127,98
107,126,97
105,125,97
106,126,99
103,125,99
98,123,99
94,121,95
91,120,94
88,117,93
86,118,91
87,117,95
89,119,94
90,120,95
92,120,92
97,121,93
101,124,97
103,124,98
106,125,97
105,126,101
106,126,98
103,125,97
99,123,95
98,122,97
94,121,96
91,120,95
88,117,92
86,117,91
87,117,92
91,120,92
91,120,96
95,122,94
98,122,96
101,124,100
104,124,99
105,126,103
108,127,100
107,126,98
103,124,100
96,121,94
97,122,94
90,120,93
90,121,93
88,117,91
85,116,92
87,117,93
91,120,93
93,120,92
97,122,94
98,122,94
101,124,98
106,125,99
106,126,101
103,125,98
106,125,96
102,124,100
99,123,97
95,122,96
89,120,95
88,117,93
87,118,94
87,118,94
90,119,94
89,118,95
91,120,91
98,123,95
98,122,95
103,124,98
104,126,98
105,126,98
106,127,100
102,124,96
98,121,99
98,123,97
92,120,94
89,118,95
87,118,95
87,118,93
86,116,90
89,118,90
91,119,94
95,122,92
97,122,96
102,124,97
104,125,96
105,125,100
107,127,98
106,126,100
103,125,98
99,124,99
97,122,98
92,121,96
89,118,93
88,118,94
87,118,94
87,117,92
91,119,90
92,121,92
94,121,92
99,123,93
101,123,94
106,126,99
103,125,98
106,125,96
105,125,99
103,125,99
96,121,96
96,120,95
91,121,96
87,118,93
87,119,91
86,117,92
88,119,91
91,119,93
94,121,95
96,121,95
98,123,94
105,126,95
107,127,97
108,127,99
105,126,96
105,126,98
101,124,98
96,122,97
94,121,95
91,120,95
89,119,93
87,118,94
87,117,95
89,118,91
88,117,93
93,120,96
99,122,92
100,124,93
104,124,94
106,125,97
106,126,93
106,127,95
101,124,94
99,123,95
97,122,94
92,120,90
87,117,94
88,117,89
86,118,91
87,117,90
87,117,90
92,121,93
97,121,91
98,123,94
103,124,94
104,125,98
107,127,96
105,125,95
105,125,96
99,123,95
98,123,95
94,121,94
89,118,91
88,117,91
87,119,91
87,118,91
90,119,91
89,119,91
93,120,92
98,122,94
100,123,98
104,125,94
105,126,96
106,126,97
105,125,97
105,126,98
99,123,97
98,121,95
93,120,94
91,119,93
89,119,93
87,118,91
88,118,94
88,118,93
89,118,92
92,119,95
99,122,94
102,125,95
103,124,96
106,127,97
107,127,98
106,125,99
101,124,99
99,123,96
98,122,93
91,120,92
89,118,93
86,117,89
86,117,93
88,118,92
90,119,91
92,120,92
97,122,93
99,123,95
102,125,94
105,125,95
108,128,96
108,128,98
104,124,95
101,122,98
97,123,95
96,122,96
91,119,93
90,119,91
88,119,92
89,118,92
87,117,91
88,118,91
92,120,90
99,122,93
100,123,93
105,125,95
107,125,98
107,127,100
107,127,99
102,123,97
98,123,96
98,122,96
92,120,93
89,118,93
89,119,94
85,116,92
86,117,93
91,118,91
89,118,92
94,121,92
100,122,93
102,124,95
103,125,97
107,128,99
106,125,97
104,125,100
103,125,100
98,123,95
96,121,94
90,120,94
87,118,93
87,116,92
87,117,94
87,117,92
92,120,92
94,121,92
97,121,94
100,124,93
102,124,95
105,125,97
106,126,99
105,125,100
105,125,98
103,125,98
99,123,97
95,121,92
89,119,92
89,120,94
86,118,89
89,120,93
87,117,93
90,119,93
94,121,92
99,123,94
103,124,97
102,124,94
108,127,98
105,126,100
105,126,96
106,126,98
100,124,97
98,122,95
91,120,93
91,120,92
90,119,93
86,117,90
87,117,93
91,120,93
92,120,93
93,120,92
99,123,94
103,124,98
103,124,96
108,127,98
105,125,97
106,126,99
102,124,96
99,122,96
96,121,96
91,119,94
90,118,94
87,117,94
89,119,91
87,118,92
89,119,93
93,120,95
95,122,93
100,123,95
102,125,96
107,127,99
105,124,99
105,126,96
106,126,99
101,122,101
97,122,99
95,121,95
93,121,92
92,120,92
88,117,94
88,117,92
87,119,92
91,119,94
93,122,95
97,124,91
101,123,93
103,124,95
106,125,97
105,126,98
106,125,97
106,126,98
102,125,97
96,121,93
94,121,96
92,119,94
86,118,92
88,118,93
88,118,90
90,119,88
93,120,89
96,121,92
102,124,94
103,124,96
105,126,94
106,126,97
107,126,98
107,127,97
105,125,96
100,123,95
96,122,93
90,119,91
91,120,91
89,119,92
88,118,90
87,117,93
89,118,93
93,121,90
98,121,91
98,122,92
103,125,97
108,126,95
104,125,97
107,127,99
104,125,99
101,123,100
99,123,95
94,122,93
91,119,92
89,118,92
85,116,92
85,117,91
87,117,91
90,119,92
92,119,94
96,121,93
102,123,93
102,123,94
106,126,95
107,126,97
104,125,97
106,127,96
100,123,94
97,122,96
94,122,94
87,118,91
87,118,90
85,116,92
89,119,92
89,118,91
90,119,90
96,122,93
97,122,92
101,125,92
104,125,95
106,126,96
109,127,97
107,126,96
102,124,96
99,123,96
99,122,96
93,120,93
88,118,94
89,119,92
87,117,92
89,119,91
92,119,92
93,120,90
96,121,93
99,123,95
102,124,97
104,124,95
104,125,96
106,126,99
106,126,100
103,125,97
97,122,96
96,122,96
90,118,97
87,117,93
87,117,89
85,117,89
89,119,90
91,119,91
93,120,93
96,121,94
99,123,95
101,125,96
108,126,96
107,126,97
104,125,96
107,126,95
101,123,95
99,122,97
93,119,93
92,119,94
89,118,90
85,116,90
85,117,89
87,118,92
92,120,92
94,122,93
98,122,94
99,122,94
104,125,95
105,125,96
107,126,96
105,124,98
103,125,100
99,123,98
93,120,97
90,121,97
90,119,95
89,119,91
87,118,90
84,117,88
88,117,89
92,119,91
93,120,90
99,123,93
103,124,90
106,126,94
104,126,93
104,125,95
104,125,97
101,123,96
96,122,93
96,121,95
91,119,93
86,118,93
85,116,93
87,118,92
88,118,90
90,120,90
91,118,92
98,123,91
100,124,94
101,124,96
105,125,95
104,125,95
106,125,98
105,126,98
101,124,97
98,122,96
92,120,93
87,118,94
86,117,90
87,118,91
85,117,90
89,118,92
88,118,90
92,120,94
99,122,93
100,123,94
104,124,93
104,125,96
107,127,98
104,125,94
101,123,98
100,123,97
95,121,93
90,120,92
87,118,93
88,118,93
84,117,93
86,118,92
88,118,93
91,120,91
95,122,91
99,122,93
104,124,93
106,125,94
107,127,95
107,126,95
106,126,96
101,125,98
96,120,96
96,121,97
91,119,96
86,117,94
84,116,89
84,117,88
88,119,90
90,118,91
93,121,93
95,123,92
97,122,95
103,124,95
106,126,96
105,125,95
105,125,98
106,126,100
99,122,93
95,121,93
93,121,95
90,119,94
88,118,93
86,118,92
87,117,89
87,118,87
92,119,90
93,119,92
100,123,95
99,122,92
104,125,98
106,125,96
107,126,98
105,125,97
102,124,96
97,122,97
97,122,96
91,119,92
90,120,94
86,116,92
84,116,90
88,118,91
91,120,92
91,119,93
93,119,93
100,123,94
98,123,95
105,125,95
104,125,98
106,126,98
105,126,93
100,123,94
96,121,94
93,121,95
88,118,94
85,118,93
86,117,93
86,117,90
88,117,92
90,118,94
92,119,92
99,123,94
101,124,95
104,125,97
106,126,96
106,125,100
105,125,95
105,126,99
101,124,98
99,122,96
92,121,95
89,117,94
89,118,92
85,116,94
88,119,92
90,118,89
91,118,91
93,121,89
100,122,94
100,121,95
105,125,97
107,126,98
103,126,97
103,124,97
104,126,99
102,124,97
95,121,97
91,119,94
89,118,92
88,119,91
86,116,90
86,117,91
89,118,89
92,120,90
96,120,92
99,122,95
101,123,94
104,124,96
106,126,96
105,125,96
105,126,100
102,125,95
98,124,97
94,121,93
92,119,95
87,117,93
85,118,90
87,117,90
87,117,91
89,119,91
92,120,91
95,121,92
102,124,93
103,124,96
107,126,98
107,127,97
107,127,98
105,125,97
99,123,98
96,122,97
94,120,93
91,118,91
89,119,91
84,116,90
89,118,90
90,119,92
90,119,88
95,121,92
101,124,92
99,124,93
105,125,97
107,126,97
108,127,98
103,125,94
104,126,95
99,122,98
96,120,95
89,118,95
89,118,92
88,119,92
86,117,89
88,118,91
90,119,88
93,120,92
94,120,90
99,123,91
101,123,95
104,125,96
107,127,98
106,127,96
104,125,98
100,124,97
99,122,95
95,121,95
89,118,94
88,118,91
85,117,89
86,116,89
85,116,90
89,119,89
92,120,92
98,123,93
101,123,92
103,124,95
106,126,97
105,126,95
104,125,98
104,125,97
98,123,95
96,121,94
92,119,94
91,120,93
86,117,91
87,118,92
85,117,92
88,118,91
91,121,92
92,119,92
100,122,94
99,123,94
105,125,96
104,126,95
104,126,97
104,126,95
104,124,98
98,122,94
96,123,95
91,119,92
88,118,92
87,118,90
85,117,88
85,116,90
90,118,92
91,121,91
93,121,92
100,123,93
102,124,96
105,125,97
103,125,98
105,126,98
104,126,96
98,122,95
97,122,94
94,121,92
91,119,90
88,118,90
87,118,91
85,117,88
88,118,90
88,117,90
89,119,91
97,122,91
100,122,92
100,122,92
104,125,93
105,125,95
103,125,97
103,125,96
98,122,96
92,120,96
94,121,94
89,119,92
88,118,91
85,117,92
85,118,89
89,119,90
90,118,90
92,120,90
95,121,91
101,123,94
103,125,97
105,125,98
105,124,97
105,125,93
103,125,93
98,122,93
96,120,93
90,119,92
87,119,89
86,117,89
85,116,91
84,117,90
87,117,89
92,119,87
94,120,90
98,123,92
100,124,92
105,125,94
104,125,95
103,124,96
103,125,96
99,123,96
96,121,93
94,122,93
91,120,92
89,119,93
86,117,90
84,116,89
86,117,89
88,119,91
90,119,90
96,122,90
99,121,93
102,125,92
102,124,95
105,127,94
105,125,96
104,124,94
101,123,94
96,121,93
93,121,91
88,119,91
86,118,91
84,116,89
85,117,87
86,117,89
88,118,89
91,120,89
98,121,90
100,122,95
101,123,93
105,125,95
104,124,95
103,125,96
102,124,95
100,123,95
95,123,93
90,119,90
88,118,89
86,117,91
84,117,91
86,117,91
87,117,89
90,120,91
93,121,90
97,123,93
100,123,94
104,125,95
107,126,97
107,127,97
106,127,94
102,123,97
96,121,93
94,121,95
89,118,93
88,118,92
86,117,91
87,118,90
87,118,88
89,119,89
93,121,94
94,120,94
97,122,91
103,123,91
103,126,96
104,125,94
105,125,98
105,125,95
99,123,95
95,122,92
94,121,93
90,119,92
86,118,89
84,117,91
85,117,91
88,118,88
89,119,90
90,118,92
97,122,95
99,123,92
101,123,93
106,125,98
105,125,96
104,125,97
104,125,94
100,123,95
95,121,93
91,119,94
89,120,91
88,119,93
87,117,93
87,118,89
89,118,91
89,119,91
95,122,92
99,122,95
101,123,92
103,126,95
104,124,95
107,127,97
103,125,95
101,123,95
97,121,97
95,120,93
91,120,93
88,118,93
85,118,89
85,117,89
87,119,92
88,117,91
92,119,90
96,123,91
97,121,91
101,124,95
105,126,96
107,126,95
104,124,94
105,125,95
98,123,94
97,121,94
93,121,95
90,119,90
89,118,91
86,117,88
86,116,88
87,118,91
90,119,91
93,121,92
99,124,93
100,123,93
102,123,93
105,126,95
103,125,97
104,125,97
103,125,97
96,121,94
94,121,95
88,117,92
89,120,92
88,119,92
85,115,90
87,118,89
88,119,91
91,119,90
93,119,90
97,122,95
100,123,95
102,124,95
105,127,95
103,125,95
106,127,98
100,123,96
98,121,96
96,122,95
92,120,91
89,117,92
86,117,92
85,117,87
87,117,90
87,117,89
92,120,91
93,120,91
99,122,94
101,123,95
106,126,95
106,126,96
106,126,97
103,125,96
101,122,96
97,123,96
95,122,96
90,118,94
88,120,91
87,119,91
88,118,90
89,118,89
89,118,92
92,120,92
98,122,91
101,124,93
101,123,95
105,126,96
104,125,94
105,125,95
104,125,96
97,121,94
95,122,94
93,120,93
87,118,91
88,119,89
87,118,91
86,117,89
88,118,90
90,119,90
93,121,92
98,122,91
100,122,94
105,125,95
104,124,94
104,125,96
106,125,95
102,124,97
96,122,95
96,122,95
92,120,93
87,117,92
86,116,90
86,117,91
86,116,89
88,118,89
93,119,90
95,120,94
97,121,94
101,124,94
107,126,97
107,126,97
106,126,98
105,125,98
98,121,97
98,122,96
95,121,92
88,118,94
90,118,94
83,116,92
84,115,93
87,119,93
89,118,88
93,119,90
97,120,91
100,124,93
102,125,95
106,126,97
107,127,97
106,126,98
105,126,98
99,123,96
95,122,91
92,120,92
88,117,91
87,118,91
86,118,89
85,117,90
86,117,90
90,118,89
94,121,93
99,123,92
102,125,93
104,126,95
104,125,98
104,124,98
107,127,98
102,125,96
97,121,94
95,121,91
88,119,91
87,118,89
87,117,89
87,118,91
88,118,91
91,120,92
93,122,92
94,121,90
100,123,95
101,123,92
105,125,93
105,125,98
104,124,96
105,126,96
98,123,95
99,122,95
95,122,95
89,118,91
89,118,91
85,116,91
88,118,93
87,117,92
89,119,90
91,120,90
99,124,94
97,123,92
101,123,97
105,125,96
106,126,97
105,125,94
102,124,96
100,124,96
98,122,95
90,119,95
89,119,92
86,118,92
87,118,90
89,118,90
88,118,92
91,119,93
95,121,92
97,122,93
101,124,95
105,126,95
105,125,98
107,127,98
105,125,99
103,125,98
100,123,99
95,121,96
93,120,93
87,118,92
88,118,93
87,118,91
86,118,89
89,119,89
90,119,89
98,123,92
97,121,94
101,124,93
104,125,97
104,124,96
104,125,98
105,125,97
99,123,95
98,123,96
93,119,93
87,118,91
90,118,90
86,117,91
86,118,91
87,118,91
88,118,93
92,119,94
97,122,92
101,123,96
100,123,96
104,124,97
106,126,99
105,126,98
105,125,97
100,123,96
98,123,94
89,118,96
89,119,93
89,119,91
87,117,90
88,117,90
87,118,89
91,119,92
94,122,92
98,122,93
101,124,94
101,124,95
107,127,99
105,126,99
105,125,97
101,123,96
99,123,96
95,121,93
91,120,93
90,119,91
85,117,93
88,119,92
88,118,90
89,120,90
91,119,92
94,121,91
100,124,95
100,123,93
105,124,97
104,125,97
102,124,96
105,126,97
101,123,95
99,123,94
94,121,92
91,121,92
87,117,91
85,116,90
88,118,90
88,118,90
88,118,89
94,121,92
99,123,92
102,124,94
104,124,96
108,127,94
107,128,97
105,126,97
105,126,97
99,121,96
99,122,93
91,119,92
88,118,92
89,119,94
84,116,90
87,119,91
88,118,93
92,121,91
94,121,90
100,122,90
101,123,92
103,124,93
105,125,94
106,125,95
103,125,93
100,123,94
99,123,95
96,121,93
91,120,92
89,119,92
88,118,90
87,118,89
87,118,91
91,120,87
93,120,90
94,121,89
99,123,94
101,123,94
